name,link,description,badges
Terconazole,https://go.drugbank.com/drugs/DB00251,Terconazole is an anti-fungal drug that is mainly used to treat vaginal yeast infections (or vaginal candidiasis). It is classified as a triazole ketal derivative. Terconazole was initially approved by the FDA in 1987.[FDA label] This drug is available in cream and suppository forms and both have demonstrated high levels...,Approved
Bifonazole,https://go.drugbank.com/drugs/DB04794,Bifonazole is an azole antifungal drug.,Approved
Isavuconazonium,https://go.drugbank.com/drugs/DB06636,"Isavuconazonium is a second-generation triazole antifungal approved on March 6, 2015 by the FDA and July 2015 by the EMA for the treatment of adults with invasive aspergillosis and invasive mucormycosis, marketed by Astellas under the brand Cresemba. It is the prodrug form of isavuconazole, the active moiety, and it...",Approved
Natamycin,https://go.drugbank.com/drugs/DB00826,"Amphoteric macrolide antifungal antibiotic from Streptomyces natalensis or S. chattanoogensis. It is used for a variety of fungal infections, mainly topically. [PubChem]","Approved, Investigational"
Flucytosine,https://go.drugbank.com/drugs/DB01099,A fluorinated cytosine analog that is used as an antifungal agent.,"Approved, Investigational"
Rezafungin,https://go.drugbank.com/drugs/DB16310,"Rezafungin is an echinocandin antifungal drug. Unlike other echinocandins such as caspofungin and micafungin, rezafungin has long‐acting pharmacokinetics and a high stability that allows for it to have long dosing intervals maintaining high plasma exposure. Rezafungin has a half-life higher than 130 hours and can be administered once a week...","Approved, Investigational"
Clioquinol,https://go.drugbank.com/drugs/DB04815,Clioquinol was withdrawn in 1983 due to neurotoxicity.,"Approved, Vet approved, Withdrawn"
Haloprogin,https://go.drugbank.com/drugs/DB00793,"Haloprogin is used as a topical ointment or cream in the treatment of Tinea infections. Tinea infections are superficial fungal infections caused by three species of fungi collectively known as dermatophytes (Trichophyton, Microsporum and Epidermophyton). Commonly these infections are named for the body part affected, including tinea corporis (general skin),...","Approved, Withdrawn"
Isoconazole,https://go.drugbank.com/drugs/DB08943,Isoconazole is an azole antifungal drug that has similar effectiveness to clotrimazole in the treatment of foot and vaginal infections.,Approved
Griseofulvin,https://go.drugbank.com/drugs/DB00400,An antifungal antibiotic. Griseofulvin may be given by mouth in the treatment of tinea infections.,"Approved, Vet approved"
Sertaconazole,https://go.drugbank.com/drugs/DB01153,Sertaconazole nitrate is an antifungal medication of the imidazole class. It is available in topical formulations for the treatment of skin infections such as athlete's foot.,Approved
Nystatin,https://go.drugbank.com/drugs/DB00646,"Nystatin is a polyene antifungal drug that has broad-spectrum fungicidal and fungistatic activity against a number of yeasts and fungi, most notably Candida species. It is one of the most effective antifungal agents synthesized by bacteria, in this case a strain of Streptomyces noursei, and is closely related to amphotericin...","Approved, Investigational, Vet approved"
Voriconazole,https://go.drugbank.com/drugs/DB00582,"Voriconazole (Vfend, Pfizer) is a triazole antifungal medication used to treat serious fungal infections. It is used to treat invasive fungal infections that are generally seen in patients who are immunocompromised. These include invasive candidiasis, invasive aspergillosis, and emerging fungal infections. The increased affinity of voriconazole for 14-alpha sterol demethylase...","Approved, Investigational"
Itraconazole,https://go.drugbank.com/drugs/DB01167,"First synthesized in the early 1980s, itraconazole is a broad-spectrum triazole antifungal agent used to treat a variety of infections. It is a 1:1:1:1 racemic mixture of four diastereomers, made up of two enantiomeric pairs, each possessing three chiral centers. Itraconazole was first approved in the US in 1992 and...","Approved, Investigational"
Eugenol,https://go.drugbank.com/drugs/DB09086,"Eugenol is a naturally occurring phenolic molecule found in several plants such as cinnamon, clove, and bay leaves. It has been used as a topical antiseptic as a counter-irritant and in dental preparations with zinc oxide for root canal sealing and pain control. Although not currently available in any FDA-approved...",Approved
Anidulafungin,https://go.drugbank.com/drugs/DB00362,"Anidulafungin or Eraxis is an anti-fungal drug manufactured by Pfizer that gained approval by the Food and Drug Administration (FDA) in February 21, 2006; it was previously known as LY303366. There is preliminary evidence that it has a similar safety profile to caspofungin.","Approved, Investigational"
Gentian violet cation,https://go.drugbank.com/drugs/DB00406,"A dye that is a mixture of violet rosanilinis with antibacterial, antifungal, and anthelmintic properties.","Approved, Investigational"
Dimazole,https://go.drugbank.com/drugs/DB13858,Dimazole (diamthazole) is an antifungal. It was withdrawn in Franch in 1972 due to neuropsychiatric reactions.,"Approved, Withdrawn"
Tioconazole,https://go.drugbank.com/drugs/DB01007,"Tioconazole is an imidazole antifungal used to treat fungal and yeast infections. Topical formulations are used for ringworm, jock itch, athlete's foot, and tinea versicolor or ""sun fungus"". Tioconazole interacts with 14-alpha demethylase, a cytochrome P-450 enzyme that converts lanosterol to ergosterol, an essential component of the yeast membrane. In...",Approved
Fluconazole,https://go.drugbank.com/drugs/DB00196,"Fluconazole, commonly known as Diflucan, is an antifungal drug used for the treatment of both systemic and superficial fungal infections in a variety of tissues. It was initially approved by the FDA in 1990. This drug is an azole antifungal, in the same drug family as ketoconazole and itraconazole. Fluconazole...","Approved, Investigational"
Isavuconazole,https://go.drugbank.com/drugs/DB11633,"Isavuconazole is an triazole antifungal with broad spectrum of activity and good safety profile . It is approved by the FDA and EMA for the treatment of invasive aspergillosis and mucormycosis. It works by inhibiting fungal cell membrane synthesis. Invasive fungal infections pose significant clinical challenges for patients, especially those...","Approved, Investigational"
Luliconazole,https://go.drugbank.com/drugs/DB08933,Luliconazole is a topical antifungal agent that acts by unknown mechanisms but is postulated to involve altering the synthesis of fungi cell membranes. It was approved by the FDA (USA) in November 2013 and is marketed under the brand name Luzu. Luliconazole is also approved in Japan.,Approved
Ketoconazole,https://go.drugbank.com/drugs/DB01026,"Ketoconazole is an imidazole antifungal agent used in the prevention and treatment of a variety of fungal infections.[FDA Label] It functions by preventing the synthesis of ergosterol, the fungal equivalent of cholesterol, thereby increasing membrane fluidity and preventing growth of the fungus. Ketoconazole was first approved in an oral formulation...","Approved, Investigational"
Thymol,https://go.drugbank.com/drugs/DB02513,"A phenol obtained from thyme oil or other volatile oils. It is used as a stabilizer in pharmaceutic preparations. It has been used for its antiseptic, antibacterial, and antifungal actions, and was formerly used as a vermifuge. (Dorland, 28th ed)","Approved, Investigational"
Caspofungin,https://go.drugbank.com/drugs/DB00520,"Caspofungin (brand name Cancidas worldwide) is an antifungal drug and the first member of a new drug class called the echinocandins, as coined by Merck &amp; Co., Inc. It is typically administered intravenously. It shows activity against infections with Aspergillus and Candida, and works by inhibiting β(1,3)-D-Glucan of the fungal...","Approved, Investigational"
Amorolfine,https://go.drugbank.com/drugs/DB09056,"Amorolfine or amorolfin, is a morpholine antifungal drug that inhibits the fungal enzymes D14 reductase and D7-D8 isomerase. This inhibition affects fungal sterol synthesis pathways, depleting ergosterol and causing ignosterol to accumulate in the fungal cytoplasmic cell membranes. Amorolfine is marketed as Curanail, Loceryl, Locetar, and Odenil. It is available...","Approved, Investigational, Withdrawn"
Boric acid,https://go.drugbank.com/drugs/DB11326,"Boric acid, also known as hydrogen borate, is a weak monobasic Lewis acid of boron with the chemical formula H3BO3. Boric acid is typically utilized in industrial processing and manufacturing, but is also used as an additive in pharmaceutical products, cosmetics, lotions, soaps, mouthwash, toothpaste, astringents, and eyewashes . It...","Approved, Investigational"
Sodium borate,https://go.drugbank.com/drugs/DB14505,,Approved
Ergosterol,https://go.drugbank.com/drugs/DB04038,"A steroid of interest both because its biosynthesis in FUNGI is a target of ANTIFUNGAL AGENTS, notably AZOLES, and because when it is present in SKIN of animals, ULTRAVIOLET RAYS break a bond to result in ERGOCALCIFEROL.","Approved, Withdrawn"
Chlorophetanol,https://go.drugbank.com/drugs/DB11368,Chlorophetanol is an agent known to have antifungal activities.,Experimental
Salicylic acid,https://go.drugbank.com/drugs/DB00936,"A compound obtained from the bark of the white willow and wintergreen leaves, and also prepared synthetically. It has bacteriostatic, fungicidal, and keratolytic actions. Its salts, the salicylates, are used as analgesics.","Approved, Vet approved"
Acetarsol,https://go.drugbank.com/drugs/DB13268,"Acetarsol, with the molecular formula N-acetyl-4-hydroxy-m-arsanilic acid, is a pentavalent arsenical compound with antiprotozoal and antihelmintic properties. It was first discovered in 1921 by Ernest Fourneau at the Pasteur Institute. It was developed by Neolab Inc, and approved by Health Canada as an antifungal on December 31, 1964. It has...","Approved, Withdrawn"
Cilofungin,https://go.drugbank.com/drugs/DB20369,Cilofungin is a small molecule drug. The usage of the INN stem '-fungin' in the name indicates that Cilofungin is a antifungal antibiotic. Cilofungin has a monoisotopic molecular weight of 1029.49 Da.,Experimental
Thonzonium,https://go.drugbank.com/drugs/DB09552,"Thonzonium is a monocationic surface-active agent with surfactant and detergent properties. It is widely used as an additive to in ear and nasal drops to enhance dispersion and penetration of cellular debris and exudate, thereby promoting tissue contact of the administered medication. A common pharmaceutical formulation of thonzonium bromide is...",Approved
Econazole,https://go.drugbank.com/drugs/DB01127,A broad spectrum antimycotic with some action against Gram positive bacteria. It is used topically in dermatomycoses also orally and parenterally.,Approved
Sulconazole,https://go.drugbank.com/drugs/DB06820,"Sulconazole, brand name Exelderm, is a broad-spectrum anti-fungal agent available as a topical cream and solution. Sulconazole nitrate, the active ingredient, is an imidazole derivative that inhibits the growth of common pathogenic dermatophytes, making it an effective treatment for tinea cruris and tinea corporis infections. Sulconazole appears to be effective...",Approved
Propanoic acid,https://go.drugbank.com/drugs/DB03766,"Sodium propionate is the sodium salt of propionic acid that exists as colorless, transparent crystals or a granular crystalline powder. It is considered generally recognized as safe (GRAS) food ingredient by FDA, where it acts as an antimicrobial agent for food preservation and flavoring agent. Its use as a food...","Approved, Investigational, Vet approved, Withdrawn"
Magnesium silicate,https://go.drugbank.com/drugs/DB13249,"Magnesium silicate is a compound of magnesium oxide and silicon. It is the magnesium salt of silicic acid containing an unspecified amount of water. The molecular formula can be expressed more clearly as MgSiO3.xH2O. It is known as talc and it presents many uses in the cosmetic industry, food industry...","Approved, Withdrawn"
Potassium alum,https://go.drugbank.com/drugs/DB09087,"Potassium alum is considered by the FDA as a generally recognized as safe (GRAS) substance. It is an inorganic salt, also called potassium aluminum sulfate with a formula of AlK(SO4)2 that is predominantly produced in the dodecahydrate form (AlK(SO4)2 * 12H2O). Potassium alum is formed by large, transparent crystals that...","Approved, Withdrawn"
Cerulenin,https://go.drugbank.com/drugs/DB01034,"Cerulenin is an antifungal agent whose activity interferes with or otherwise acts to prevent the formation of fatty acids and sterols. In fatty acid synthesis, reported to bind in equimolar ratio to b-keto-acyl-ACP synthase. In sterol synthesis, inhibits HMG-CoA synthetase activity. It is also shown to inhibit feeding and induce...",Experimental
Methylchloroisothiazolinone,https://go.drugbank.com/drugs/DB14197,"Methylchloroisothiazolinone (MCI) is an isothiazolinone commonly used as a preservative with antibacterial and antifungal properties. It is found within many commercially available cosmetics, lotions, and makeup removers. It is also a known dermatological sensitizer and allergen; some of its side effects include flaky or scaly skin, breakouts, redness or itchiness,...",Approved
Taurolidine,https://go.drugbank.com/drugs/DB12473,"Taurolidine is an antimicrobial used for the prevention of catheter-related infections. It is a derivative of the amino acid taurine. It was first synthesized in the 1970s and was originally used as a prophylactic against intraperitoneal bacterial infections in patients with peritonitis. In November 2023, a catheter lock solution of...","Approved, Investigational"
Silver,https://go.drugbank.com/drugs/DB12965,"Silver (Ag) is a chemical element that belongs in the family of transition metals in the periodic table. It has a high electrical conductivity, thermal conductivity, and reflectivity. Silver exists as a pure elemental form, alloy with other metals, and mineral. Having critical roles in various applications inducing chemical and...","Approved, Investigational"
Thimerosal,https://go.drugbank.com/drugs/DB11590,"Thiomersal (INN), commonly known in the U.S. as thimerosal, is an organomercury compound. This compound is a well-established and widely used antiseptic and antifungal agent. Developed in 1927, thimerosal has been and is still being used as a preservative in some cosmetics, topical pharmaceuticals, and biological drug products, which includes...",Approved
Dequalinium,https://go.drugbank.com/drugs/DB04209,"Dequalinium is an antibacterial agent with multi-targeted actions. It also possesses antifungal, antiparasitic, antiviral, anticancer, and neuroprotective properties. It is a quaternary ammonium compound, as it consists of an amphipathic cation with two aminoquinaldinium rings at both ends of a long hydrophobic hydrocarbon chain. Due to its flexible structure, dequalinium...",Approved
Chlorobutanol,https://go.drugbank.com/drugs/DB11386,"Chlorobutanol, or chlorbutol, is an alcohol-based preservative with no surfactant activity . It also elicits sedative-hypnotic and weak local anesthetic actions in addition to antibacterial and antifungal properties. Similar in nature to chloral hydrate, it is formed by the simple nucleophilic addition of chloroform and acetone. As a long-term stabilizer...","Approved, Investigational, Vet approved, Withdrawn"
Myrrh,https://go.drugbank.com/drugs/DB11605,"Extractives and their physically modified derivatives such as tinctures, concretes, absolutes, essential oils, oleoresins, terpenes, terpene-free fractions, distillates, residues, obtained from Commiphora abyssinica, Burseraceae.",Approved
Tea tree oil,https://go.drugbank.com/drugs/DB11218,Tea tree oil is an essential oil derived mainly from the Australian native plant Melaleuca alternifolia via steam distillation of the of the leaves and terminal branches . It may be referred to as Melaleuca alternifolia oil. It has been a popular ingredient in a variety of household and cosmetic...,"Approved, Investigational, Nutraceutical"
Allosamidin,https://go.drugbank.com/drugs/DB04628,"Allosamidin exhibits extremely potent inhibitory activity against chitinases from a number of sources, particularly from Candida albicans, and can be utilized as potent antifungal agent.",Experimental
Ravuconazole,https://go.drugbank.com/drugs/DB06440,,Investigational
Dipyrithione,https://go.drugbank.com/drugs/DB11327,"Dipyrithione, a bactericidal and fungicidal pyrithione derivate, was formulated as Crimanex anti-dandruff shampoo, but is no longer available. It is currently used as a pesticide, and not used in any FDA approved drug products. Interestingly, dipyrithione has been studied and shown to have cytotoxic and potent broad-spectrum antitumor activity, which...",Approved
EL219,https://go.drugbank.com/drugs/DB28388,EL219 is a small molecule drug. EL219 is under investigation in clinical trial NCT07215273 (Study of EL219 vs Standard of Care for Early Antifungal Therapy of Suspected Invasive Mould Infections).,Experimental
Boron,https://go.drugbank.com/drugs/DB11203,Boron (B) is a chemical element with an atomic number 5 that belongs in the Period 2 and Group 13 in the periodic table. It is a low-abundant metalloid that is a poor electrical conductor at room temperature. Natural boron exists in 2 stable isotopes however pure boron is hard...,"Approved, Investigational"
Tyrothricin,https://go.drugbank.com/drugs/DB13503,"Tyrothricin is an antibiotic peptide complex produced and extracted from the aerobic Gram-positive bacillus Brevibacillus parabrevis which was previously categorized as Bacillus brevis and Bacillus aneurinolyticus . This complex is a mixture comprised of 60% tyrocidine cationic cyclic decapeptides (consisting largely of the six predominant tyrocidines, TrcA/A1, TrcB/B1, TrcC/C1, and...","Approved, Withdrawn"
Abafungin,https://go.drugbank.com/drugs/DB06395,,Experimental
Triafungin,https://go.drugbank.com/drugs/DB20613,Triafungin is a small molecule drug. The usage of the INN stem '-fungin' in the name indicates that Triafungin is a antifungal antibiotic. Triafungin has a monoisotopic molecular weight of 222.09 Da.,Experimental
Oxifungin,https://go.drugbank.com/drugs/DB20654,Oxifungin is a small molecule drug. The usage of the INN stem '-fungin' in the name indicates that Oxifungin is a antifungal antibiotic. Oxifungin has a monoisotopic molecular weight of 240.1 Da.,Experimental
Ethyl hydroxybenzoate,https://go.drugbank.com/drugs/DB13628,,Approved
Mycophenolic acid,https://go.drugbank.com/drugs/DB01024,"Mycophenolic acid is a potent immunosuppressant agent that inhibits de novo purine biosynthesis. It was derived from Penicillium stoloniferum, and has also shown antibacterial, antifungal and antiviral properties. . Mycophenolic acid is used in immunosuppressive regimens as part of a triple therapy that includes a calcineurin inhibitor (ciclosporin or tacrolimus)...","Approved, Investigational"
Pecilocin,https://go.drugbank.com/drugs/DB13459,,Experimental
Sirolimus,https://go.drugbank.com/drugs/DB00877,"Sirolimus, also known as rapamycin, is a macrocyclic lactone antibiotic produced by bacteria Streptomyces hygroscopicus, which was isolated from the soil of the Vai Atari region of Rapa Nui (Easter Island). It was first isolated and identified as an antifungal agent with potent anticandida activity; however, after its potent antitumor...","Approved, Investigational"
Tolciclate,https://go.drugbank.com/drugs/DB13360,,Experimental
Pyrrolnitrin,https://go.drugbank.com/drugs/DB13603,,Experimental
Flutrimazole,https://go.drugbank.com/drugs/DB13425,,Investigational
Chloroxine,https://go.drugbank.com/drugs/DB01243,Chloroxine is a synthetic antibacterial compound. Chloroxine is a compound used in some shampoos for the treatment of dandruff and seborrheic dermatitis of the scalp.,"Approved, Withdrawn"
Albaconazole,https://go.drugbank.com/drugs/DB12073,Albaconazole has been used in trials studying the basic science of Onychomycosis.,Investigational
Chlorphenesin,https://go.drugbank.com/drugs/DB00856,,Approved
Omoconazole,https://go.drugbank.com/drugs/DB13684,,Experimental
Fenticonazole,https://go.drugbank.com/drugs/DB13434,,Investigational
Amphotericin B,https://go.drugbank.com/drugs/DB00681,"Amphotericin B shows a high order of in vitro activity against many species of fungi. Histoplasma capsulatum, Coccidioides immitis, Candida species, Blastomyces dermatitidis, Rhodotorula, Cryptococcus neoformans, Sporothrix schenckii, Mucor mucedo, and Aspergillus fumigatus are all inhibited by concentrations of amphotericin B ranging from 0.03 to 1.0 mcg/mL in vitro. While...","Approved, Investigational"
Miltefosine,https://go.drugbank.com/drugs/DB09031,"Miltefosine is a broad spectrum antimicrobial, anti-leishmanial, phospholipid drug that was originally developed in the 1980s as an anti-cancer agent. It is currently the only recognized oral agent used to treat visceral, cutaneous, and mucosal forms of leishmaniasis, a neglected tropical disease. It can be administered topically or orally and...","Approved, Investigational"
Thiabendazole,https://go.drugbank.com/drugs/DB00730,"2-Substituted benzimidazole first introduced in 1962. It is active against a variety of nematodes and is the drug of choice for strongyloidiasis. It has CNS side effects and hepatototoxic potential. (From Smith and Reynard, Textbook of Pharmacology, 1992, p919)","Approved, Vet approved, Withdrawn"
Pyrithione,https://go.drugbank.com/drugs/DB06815,"Pyrithione zinc, or zinc pyrithione or zinc pyridinethione, is a coordination complex consisted of pyrithione ligands chelated to zinc (2+) ions via oxygen and sulfur centers. In the crystalline state, it exists as a centrosymmetric dimer. Due to its dynamic fungistatic and bacteriostatic properties, pyrithione zinc is used to treat...",Approved
Hydrocortisone,https://go.drugbank.com/drugs/DB00741,"Hydrocortisone, or cortisol, is a glucocorticoid secreted by the adrenal cortex. Hydrocortisone is used to treat immune, inflammatory, and neoplastic conditions. It was discovered in the 1930s by Edward Kendall and named Compound F, or 17-hydroxycorticosterone. Hydrocortisone was granted FDA approval on 5 August 1952.","Approved, Investigational, Vet approved"
Candicidin,https://go.drugbank.com/drugs/DB01152,Candicidin is an antibiotic obtained from a streptomyces (Streptomyces griseus) and active against some fungi of the genus Candida (C. albicans). Candicidin is administered intravaginally in the treatment of vulvovaginal candidiasis.,"Approved, Investigational, Withdrawn"
Butylated hydroxytoluene,https://go.drugbank.com/drugs/DB16863,,Investigational
Mepartricin,https://go.drugbank.com/drugs/DB13633,,Investigational
Hexetidine,https://go.drugbank.com/drugs/DB08958,A bactericidal and fungicidal antiseptic. It is used as a 0.1% mouthwash for local infections and oral hygiene.,"Approved, Withdrawn"
Bromochlorosalicylanilide,https://go.drugbank.com/drugs/DB13696,,Experimental
Fosravuconazole,https://go.drugbank.com/drugs/DB15204,Fosravuconazole is under investigation in clinical trial NCT03378661 (BENDITA BEnznidazole New Doses Improved Treatment and Associations).,Investigational
Levoketoconazole,https://go.drugbank.com/drugs/DB05667,"Cushing's syndrome (CS) is underpinned by chronic hypercortisolism leading to multisystem morbidity, including effects on the cardiovascular and endocrine systems, metabolic syndrome with accompanying changes in body composition, neuropsychiatric effects, changes in blood pressure and chemistry, and opportunistic infections. Ketoconazole has been used both on- and off-label to treat CS...",Approved
Capric acid,https://go.drugbank.com/drugs/DB03600,"Decanoic acid is a solid. This compound belongs to the straight chain fatty acids. These are fatty acids with a straight aliphatic chain. The proteins that decanoic acid targets include furin, octanoyltransferase, 3-oxoacyl-[acyl-carrier-protein] synthase 1, peptostreptococcal albumin-binding protein, and putative uncharacterized protein tcp14.",Experimental
Ethanol,https://go.drugbank.com/drugs/DB00898,"A clear, colorless liquid rapidly absorbed from the gastrointestinal tract and distributed throughout the body. It has bactericidal activity and is used often as a topical disinfectant. It is widely used as a solvent and preservative in pharmaceutical preparations as well as serving as the primary ingredient in alcoholic beverages.","Approved, Investigational"
Aminocandin,https://go.drugbank.com/drugs/DB05128,Aminocandin is a new representative of the echinocandins that could potentially affect the cellular morphology and metabolic status of Candida albicans cells within biofilms.,Experimental
Nikkomycin Z,https://go.drugbank.com/drugs/DB12939,Nikkomycin Z has been used in trials studying the treatment and basic science of Coccidioidomycosis.,Investigational
Salicylhydroxamic Acid,https://go.drugbank.com/drugs/DB03819,,Experimental
Tribromometacresol,https://go.drugbank.com/drugs/DB13513,,Experimental
Sulbentine,https://go.drugbank.com/drugs/DB13671,,Experimental
Ticlatone,https://go.drugbank.com/drugs/DB13613,,Experimental
Eberconazole,https://go.drugbank.com/drugs/DB13656,,Investigational
Rutamycin,https://go.drugbank.com/drugs/DB19908,"Rutamycin is a small molecule drug. The usage of the INN stem '-mycin' in the name indicates that Rutamycin is a antibiotic, produced by Streptomyces strain. Rutamycin has a monoisotopic molecular weight of 776.51 Da.",Experimental
Potassium iodate,https://go.drugbank.com/drugs/DB15923,,Investigational
Olorofim,https://go.drugbank.com/drugs/DB15245,Olorofim is under investigation in clinical trial NCT03340597 (Assessment of Varying Oral Dosing Regimens for F901318 in Healthy Subjects).,Investigational
Bafilomycin A1,https://go.drugbank.com/drugs/DB06733,The bafilomycins refer to a category of toxic macrolide antibiotics that are derivatives of Streptomyces griseus. These compounds all appear in the same fermentation and have similar biological activity. Bafilomycins are specific inhibitors of vacuolar-type H+-ATPase. (V-ATPase). The most commonly utilized bafilomycin is bafilomycin A1. This is a useful tool...,Experimental
Pyroquilon,https://go.drugbank.com/drugs/DB02756,Pyroquilon is a commercial blasticide which binds in the naphthol pocket of fungal trihydroxynaphthalene reductase active site.,Experimental
Chlormidazole,https://go.drugbank.com/drugs/DB13611,,Experimental
Hachimycin,https://go.drugbank.com/drugs/DB13302,,Experimental
Basifungin,https://go.drugbank.com/drugs/DB14058,"Basifungin, also known as aureuobacidin A, is a phosphorylceramide synthase inhibitor , .",Experimental
Benzoic acid,https://go.drugbank.com/drugs/DB03793,"A fungistatic compound that is widely used as a food preservative. It is conjugated to GLYCINE in the liver and excreted as hippuric acid. As the sodium salt form, sodium benzoate is used as a treatment for urea cycle disorders due to its ability to bind amino acids. This leads...",Approved
VL-2397,https://go.drugbank.com/drugs/DB17796,,Investigational
Ajoene,https://go.drugbank.com/drugs/DB17735,,Experimental
Pentamycin,https://go.drugbank.com/drugs/DB13571,,Experimental
Pentamidine,https://go.drugbank.com/drugs/DB00738,"Antiprotozoal agent effective in trypanosomiasis, leishmaniasis, and some fungal infections; used in treatment of pneumocystis pneumonia in HIV-infected patients. It may cause diabetes mellitus, central nervous system damage, and other toxic effects.","Approved, Investigational"
Triacetin,https://go.drugbank.com/drugs/DB16005,,Investigational
Cycloheximide,https://go.drugbank.com/drugs/DB20401,Cycloheximide is a small molecule drug. Cycloheximide has a monoisotopic molecular weight of 281.16 Da.,Experimental
Liranaftate,https://go.drugbank.com/drugs/DB19985,Liranaftate is a small molecule drug. Liranaftate has a monoisotopic molecular weight of 328.12 Da.,Experimental
